Request,UA_Type,Status,Time_Total,Cache_Status,X_NF_Request_ID,Server,Content_Type,Transfer_Encoding
1,Googlebot-Desktop,200
},\,01KG89T0VMAHDR821FVQ3EXCEJ,Netlify,text/html;charset=UTF-8,
31,Googlebot-Mobile,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:12 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89T1KQFHH43KRA4QDE4XAH"]
},0.221677
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:12 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89T1KQFHH43KRA4QDE4XAH"]
},\,01KG89T1KQFHH43KRA4QDE4XAH,Netlify,text/html;charset=UTF-8,
32,Googlebot-Mobile,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:13 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89T2C3WW5NTW4TV77KD0H1"]
},0.183721
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:13 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89T2C3WW5NTW4TV77KD0H1"]
},\,01KG89T2C3WW5NTW4TV77KD0H1,Netlify,text/html;charset=UTF-8,
33,Googlebot-Mobile,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:13 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89T3369ZVKH7XTHAE4NECY"]
},0.173288
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:13 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89T3369ZVKH7XTHAE4NECY"]
},\,01KG89T3369ZVKH7XTHAE4NECY,Netlify,text/html;charset=UTF-8,
34,Googlebot-Mobile,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:14 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89T3T4HYWT37YVSKQR3ZZJ"]
},0.195876
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:14 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89T3T4HYWT37YVSKQR3ZZJ"]
},\,01KG89T3T4HYWT37YVSKQR3ZZJ,Netlify,text/html;charset=UTF-8,
35,Googlebot-Mobile,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:16 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89T4HK27H5VQ1CAA8WZ3MM"]
},1.277738
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:16 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89T4HK27H5VQ1CAA8WZ3MM"]
},\,01KG89T4HK27H5VQ1CAA8WZ3MM,Netlify,text/html;charset=UTF-8,
36,Googlebot-Mobile,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:17 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89T6AX7CCXBFNQ0REBQ5KD"]
},0.178624
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:17 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89T6AX7CCXBFNQ0REBQ5KD"]
},\,01KG89T6AX7CCXBFNQ0REBQ5KD,Netlify,text/html;charset=UTF-8,
37,Googlebot-Mobile,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:21 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89T71ZC2C1MMPBQ7BTVR9C"]
},3.639572
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:21 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89T71ZC2C1MMPBQ7BTVR9C"]
},\,01KG89T71ZC2C1MMPBQ7BTVR9C,Netlify,text/html;charset=UTF-8,
38,Googlebot-Mobile,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:22 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89TB5C3AK2DEW469854TYG"]
},0.174246
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:22 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89TB5C3AK2DEW469854TYG"]
},\,01KG89TB5C3AK2DEW469854TYG,Netlify,text/html;charset=UTF-8,
39,Googlebot-Mobile,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:22 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89TBWF0AVV9EASBEKW5STF"]
},0.213394
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:22 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89TBWF0AVV9EASBEKW5STF"]
},\,01KG89TBWF0AVV9EASBEKW5STF,Netlify,text/html;charset=UTF-8,
40,Googlebot-Mobile,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:23 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89TCN0W7C4JNW4DPM15D82"]
},0.231194
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:23 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89TCN0W7C4JNW4DPM15D82"]
},\,01KG89TCN0W7C4JNW4DPM15D82,Netlify,text/html;charset=UTF-8,
41,Chrome-Desktop,200
"age":["0"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:24 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89TDDEPZ43C943KRK51XG1"],
"content-length":["58114"]
},0.291808
"age":["0"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:24 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89TDDEPZ43C943KRK51XG1"],
"content-length":["58114"]
},\,01KG89TDDEPZ43C943KRK51XG1,Netlify,text/html; charset=UTF-8,
42,Chrome-Desktop,200
"age":["1"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; hit"],
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:25 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89TE876BP95WB2G4GCFHFX"],
"content-length":["58114"]
},0.059651
"age":["1"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; hit"],
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:25 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89TE876BP95WB2G4GCFHFX"],
"content-length":["58114"]
},\,01KG89TE876BP95WB2G4GCFHFX,Netlify,text/html; charset=UTF-8,
43,Chrome-Desktop,200
"age":["1"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; hit"],
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:25 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89TEW9CWV8ZQG6Y44PX8C5"],
"content-length":["58114"]
},0.058585
"age":["1"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; hit"],
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:25 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89TEW9CWV8ZQG6Y44PX8C5"],
"content-length":["58114"]
},\,01KG89TEW9CWV8ZQG6Y44PX8C5,Netlify,text/html; charset=UTF-8,
44,Chrome-Desktop,200
"age":["2"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; hit"],
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:26 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89TFFCQQ2TB9H634A1JH7K"],
"content-length":["58114"]
},0.063389
"age":["2"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; hit"],
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:26 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89TFFCQQ2TB9H634A1JH7K"],
"content-length":["58114"]
},\,01KG89TFFCQQ2TB9H634A1JH7K,Netlify,text/html; charset=UTF-8,
45,Chrome-Desktop,200
"age":["3"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; hit"],
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:27 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89TG2KV8HBQBM3GGS5XX91"],
"content-length":["58114"]
},0.061043
"age":["3"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; hit"],
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:27 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89TG2KV8HBQBM3GGS5XX91"],
"content-length":["58114"]
},\,01KG89TG2KV8HBQBM3GGS5XX91,Netlify,text/html; charset=UTF-8,
46,Chrome-Desktop,200
"age":["3"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; hit"],
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:27 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89TGP10V74ENN4H0EPAPJQ"],
"content-length":["58114"]
},0.056479
"age":["3"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; hit"],
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:27 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89TGP10V74ENN4H0EPAPJQ"],
"content-length":["58114"]
},\,01KG89TGP10V74ENN4H0EPAPJQ,Netlify,text/html; charset=UTF-8,
47,Chrome-Desktop,200
"age":["4"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; hit"],
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:28 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89TH95M5341EHYX99XXZTX"],
"content-length":["58114"]
},0.058282
"age":["4"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; hit"],
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:28 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89TH95M5341EHYX99XXZTX"],
"content-length":["58114"]
},\,01KG89TH95M5341EHYX99XXZTX,Netlify,text/html; charset=UTF-8,
48,Chrome-Desktop,200
"age":["4"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; hit"],
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:28 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89THW5HTW1BN0G99AXA1JT"],
"content-length":["58114"]
},0.054369
"age":["4"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; hit"],
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:28 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89THW5HTW1BN0G99AXA1JT"],
"content-length":["58114"]
},\,01KG89THW5HTW1BN0G99AXA1JT,Netlify,text/html; charset=UTF-8,
49,Chrome-Desktop,200
"age":["5"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; hit"],
"content-security-policy":["default-src 'self'; script-src 'self' 'unsafe-inline' https://www.googletagmanager.com https://plausible.io; style-src 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src 'self' https://fonts.gstatic.com; img-src 'self' data: https:; connect-src 'self' https://www.google-analytics.com https://plausible.io https://*.supabase.co; frame-ancestors 'none'; base-uri 'self'; form-action 'self'"],
"content-type":["text/html; charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:34:29 GMT"],
"etag":["\"8f807ff564e92c61e952f9d220994ad5-ssl\""],
"permissions-policy":["geolocation=(), microphone=(), camera=(), payment=()"],
"referrer-policy":["strict-origin-when-cross-origin"],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"x-content-type-options":["nosniff"],
"x-frame-options":["DENY"],
"x-nf-request-id":["01KG89TJFA43AWW5H1A6JFA8TF"],
"content-length":["58114"]
},0.058910
"age":["5"],
"cache-control":["public,max-age=0,must-revalidate"],
"cache-status":["\"Netlify Edge\"; hit"],
